====NON RISPONDERE A QUESTA MAIL, SCRIVI A info==
=================================================
         REPORT SETTIMANALE DATA QUALITY
data_base: dati_meteo_simignano
=================================================
Data Esecuzione: 2025-12-15 21:37:39


### 1. ANOMALIE DI FLUSSO (Gap > 100 sec) - Totale: 470 per un totale di minuti: 1064 ###

### 2. PERCENTUALI GAP TEMPORALI ###
% gap totali / periodo analizzato: 10.556%

% gap temporali per giorno:
  Giorno 1: 12.222%
  Giorno 2: 11.528%
  Giorno 3: 13.611%
  Giorno 4: 13.958%
  Giorno 5: 19.931%
  Giorno 6: 2.639%
  Giorno 7: 0%

% gap temporali per fascia oraria (settimanale):
  22 → 06: 9.792%
  06 → 14: 9.256%
  14 → 22: 12.619%

--- SOMMARIO GAP ---
1 gap 1 h
1 gap 41 min
3 gap 4 min
15 gap 3 min
450 gap 2 min

--- DETTAGLIO GAP ---

*** Gap 1 h (1) ***
- Data/Ora INIZIO: 2025-09-04 20:43:00 | Durata: 1 ore
- Data/Ora: 2025-09-04 21:50:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 21:52:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 21:54:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 21:55:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 21:56:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 21:57:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 21:58:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 21:59:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:00:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:01:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:03:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:05:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:06:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:08:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:10:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:11:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:12:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:13:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:14:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:15:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:16:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:17:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:18:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:19:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:20:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:22:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:23:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:24:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:26:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:27:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:28:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:29:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:31:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:32:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:33:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:34:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:35:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:36:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:37:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:39:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:41:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:42:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:44:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:45:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:46:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:47:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:48:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:49:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:50:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:51:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:52:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:53:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:54:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:56:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:57:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:58:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 22:59:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 23:00:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 23:01:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 23:02:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 23:03:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 23:04:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 23:05:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 23:06:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 23:07:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 23:08:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 23:09:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 23:10:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 23:11:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 23:12:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 23:13:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 23:14:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 23:15:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 11:36:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 11:38:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 11:39:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 11:40:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 11:56:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 11:57:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 11:58:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:06:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:07:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:08:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:09:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:10:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:11:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:13:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:14:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:15:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:16:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:17:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:18:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:19:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:20:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:21:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:22:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:23:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:24:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:25:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:26:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 13:27:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 14:01:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 14:02:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 14:03:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 15:33:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 15:34:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 15:35:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 15:36:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 15:37:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 15:38:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:00:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:01:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:02:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:03:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:19:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:20:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:21:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:22:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:23:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:24:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:25:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:26:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:27:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:28:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:30:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:31:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:32:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:33:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:34:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:35:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 16:36:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 17:27:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 17:28:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 19:41:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 19:42:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 19:43:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 19:45:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 19:46:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 19:47:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 19:48:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 19:49:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 19:50:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 19:51:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 19:52:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 19:53:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:27:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:28:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:29:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:30:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:31:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:32:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:33:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:34:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:35:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:36:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:37:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:38:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:39:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:40:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:41:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:42:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:43:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:44:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 20:45:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:15:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:16:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:17:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:18:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:19:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:20:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:21:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:22:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:23:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:24:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:25:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:26:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:27:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:28:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:30:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:31:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:32:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:47:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:48:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:49:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:50:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:52:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:53:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:54:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:55:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:56:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:57:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:58:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 21:59:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:00:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:01:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:02:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:03:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:04:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:05:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:06:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:07:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:08:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:09:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:10:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:11:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:12:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:14:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:15:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:16:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:17:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:18:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:19:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:20:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:21:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:22:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:23:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:24:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:25:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:26:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:27:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:28:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:29:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:30:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:46:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:47:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:48:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:49:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:50:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:51:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:52:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:53:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:54:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:56:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:57:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:58:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 22:59:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:00:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:01:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:02:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:03:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:04:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:05:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:06:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:07:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:08:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:09:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:10:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:11:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:12:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:13:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:14:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:15:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:17:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:18:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:19:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:20:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:21:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:22:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:23:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:24:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:25:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:26:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:27:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:28:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:29:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:30:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:31:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:32:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:33:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:34:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:35:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:36:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:38:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:39:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:40:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:41:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:42:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:43:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:44:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:45:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:46:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:47:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:48:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:49:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:50:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:51:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:52:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:53:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:54:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:55:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:56:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:57:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-05 23:59:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:00:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:01:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:02:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:03:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:04:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:05:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:06:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:07:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:08:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:09:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:10:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:11:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:12:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:13:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:14:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:15:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:16:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:17:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:18:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:20:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:21:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:22:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-06 00:23:00.000000 | Campi NULL: Temperatura

